1 ; 0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;
2 ; 1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;
3 ; 2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;
4 ; 3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;
5 ; 4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;
6 ; 5;5;5;5;5;5;5;5;5;5;5;5;5;5;5;5;5;5;5;5;5;5;5;5;5;5;5;5;5;5;
7 ; 6;6;6;6;6;6;6;6;6;6;6;7;7;7;7;7;7;7;7;7;7;7;7;7;7;7;7;7;7;7;
8 ; 7;7;7;7;7;7;7;7;7;7;7;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;
9 ; 8;8;8;8;-1;-1;-1;-1;-1;-1;-1;9;9;9;9;9;9;9;9;9;9;9;9;9;9;9;9;9;9;9;
10 ; 9;9;9;9;9;9;9;9;9;9;9;10;10;10;10;10;10;10;10;10;10;10;10;10;10;10;10;10;10;10;
11 ; 10;10;10;10;10;10;10;10;10;10;10;12;12;12;12;12;12;12;12;12;12;12;12;12;12;12;12;12;12;12;
12 ; 11;11;11;11;12;12;12;12;12;12;12;13;13;13;13;13;13;13;13;13;13;13;13;13;13;13;13;13;13;13;
13 ; 12;12;12;12;13;13;13;13;13;13;13;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;
14 ; 13;13;13;13;-1;-1;-1;-1;-1;-1;-1;16;16;16;16;16;16;16;16;16;16;16;16;16;16;16;16;16;16;16;
15 ; 14;14;14;-1;16;16;16;16;16;16;16;17;17;17;17;17;18;18;18;18;18;18;18;18;18;18;18;18;18;18;
16 ; 15;15;-1;16;17;17;17;17;17;17;17;18;18;18;18;18;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;
17 ; 16;16;16;17;18;18;18;18;18;18;18;19;-1;-1;-1;-1;20;20;20;20;20;20;20;20;20;20;20;20;20;20;
18 ; 17;17;17;18;19;19;19;19;19;19;19;20;20;20;20;20;21;21;21;21;21;21;21;21;21;21;21;21;21;21;
19 ; 18;18;18;19;20;20;20;20;20;20;20;21;21;21;21;21;22;22;22;22;22;22;22;22;22;22;22;22;22;22;
20 ; 19;19;19;20;21;21;21;21;21;21;21;22;22;22;22;22;23;23;23;23;23;23;23;23;23;-1;-1;-1;-1;-1;
21 ; 20;20;20;21;22;22;22;22;22;22;22;23;23;23;23;23;24;24;24;24;24;24;24;24;24;24;24;24;24;24;
22 ; 21;21;21;22;23;23;23;23;23;23;23;24;24;24;24;24;26;26;26;26;26;26;26;26;26;26;26;26;26;26;
23 ; 22;22;22;23;24;24;24;24;24;24;24;26;26;26;26;26;27;27;27;27;27;27;27;27;27;27;27;27;27;27;
24 ; 23;23;23;24;26;26;26;26;26;26;26;27;27;27;27;27;28;28;28;28;28;28;28;28;28;28;28;28;28;28;
25 ; 24;24;24;25;27;27;27;27;27;27;27;28;28;28;28;28;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;
26 ; 25;25;25;26;28;28;28;28;28;28;28;-1;-1;-1;-1;-1;31;31;31;31;31;31;31;31;31;31;31;31;31;31;
27 ; 26;26;26;27;-1;-1;-1;-1;-1;-1;-1;31;31;31;31;31;32;32;32;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;
28 ; 27;27;27;28;31;31;31;31;31;31;31;32;32;32;32;32;33;33;33;33;33;33;33;33;33;33;33;33;33;33;
29 ; 28;28;28;29;32;32;32;32;32;32;32;33;33;33;33;33;34;34;34;34;34;34;34;34;34;34;34;34;34;34;
30 ; 29;29;29;-1;33;33;33;33;33;33;33;34;34;34;34;34;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;
31 ; 30;30;30;31;34;34;34;34;34;34;34;35;35;35;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;
32 ; 31;31;31;32;35;35;35;35;35;35;35;-1;-1;-1;-1;-1;37;37;37;37;37;37;37;37;37;37;37;37;37;37;
33 ; 32;32;32;33;-1;-1;-1;-1;-1;-1;-1;37;37;37;37;37;38;38;38;38;38;38;38;38;38;38;38;38;38;38;
34 ; 33;33;33;34;37;37;37;37;37;37;37;38;38;38;38;38;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;
35 ; 34;34;34;35;38;38;38;38;38;38;38;-1;-1;-1;-1;-1;40;40;40;40;40;40;40;40;40;40;40;40;40;40;
36 ; 35;35;35;-1;39;39;39;-1;-1;-1;-1;40;40;40;40;40;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;
37 ; 36;-1;-1;37;40;40;40;40;40;40;40;42;42;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;
38 ; 37;37;37;38;42;42;42;42;42;42;42;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;
39 ; 38;38;38;39;-1;-1;-1;-1;-1;-1;-1;44;44;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;
40 ; 39;39;39;40;44;44;44;44;44;44;44;45;45;45;45;-1;46;46;46;46;46;46;46;46;46;46;46;46;46;46;
41 ; 40;40;40;42;45;45;45;45;45;45;45;46;46;46;46;46;47;47;47;47;47;47;47;47;47;47;47;47;47;47;
42 ; 41;41;42;-1;46;46;46;46;46;46;46;47;47;47;47;47;50;50;50;50;50;50;50;50;-1;-1;-1;-1;-1;-1;
43 ; 42;42;43;44;47;47;47;47;47;47;47;48;50;50;50;50;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;
44 ; 43;43;44;45;48;48;48;48;48;48;48;50;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;
45 ; 44;44;45;46;50;50;50;50;50;50;50;-1;-1;-1;-1;-1;53;53;53;53;53;53;53;53;53;53;53;53;53;53;
46 ; 45;45;46;47;-1;-1;-1;-1;-1;-1;-1;-1;53;53;53;53;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;
47 ; 46;46;47;48;-1;-1;-1;-1;-1;-1;-1;53;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;
48 ; 47;47;48;49;53;53;53;53;53;53;53;-1;55;-1;-1;-1;58;58;58;58;58;58;58;58;58;58;58;58;58;58;
49 ; 48;48;49;50;-1;-1;-1;-1;-1;-1;-1;55;-1;58;58;58;59;59;59;59;59;59;59;59;59;59;59;59;59;59;
50 ; 49;49;50;-1;55;55;55;55;55;55;55;-1;58;59;59;59;63;63;63;63;63;63;63;63;63;63;63;63;63;63;
51 ; 50;50;-1;-1;-1;-1;-1;-1;-1;-1;-1;58;59;63;63;63;64;64;64;64;64;64;64;64;64;64;64;64;64;64;
52 ; 51;51;-1;53;58;58;58;58;58;58;58;59;63;64;64;64;65;65;65;65;65;65;65;65;65;65;65;65;65;65;
53 ; 52;-1;53;-1;59;59;59;59;59;59;59;60;64;65;65;65;67;67;67;67;67;67;67;67;67;67;67;67;67;67;
